stop_id_from,stop_id_to,arrival_time,Number_of_trips,Degree_of_congestion
103,104,2026-02-13 10:38:20,8,Heavy
405,104,2026-03-04 10:34:20,4,Heavy
101,205,2026-02-11 03:45:20,1,Low
104,103,2026-02-20 03:31:20,7,Low
104,102,2026-02-05 23:59:20,10,Moderate
101,102,2026-02-11 00:40:20,2,Moderate
301,102,2026-03-03 06:27:20,5,Moderate
301,104,2026-02-09 11:12:20,1,Low
301,103,2026-03-02 16:20:20,8,Moderate
301,205,2026-02-11 06:59:20,10,Moderate
102,104,2026-02-09 05:50:20,6,Moderate
101,205,2026-02-15 08:37:20,10,Moderate
205,101,2026-02-13 04:51:20,10,Moderate
104,205,2026-02-22 10:26:20,2,Moderate
103,301,2026-03-02 04:30:20,6,Heavy
301,101,2026-02-20 00:30:20,8,Heavy
104,101,2026-02-22 23:51:20,2,Low
301,405,2026-02-19 02:11:20,1,Heavy
301,405,2026-02-19 16:19:20,10,Heavy
101,301,2026-02-19 22:50:20,6,Heavy
405,102,2026-02-09 12:45:20,4,Moderate
101,102,2026-03-03 23:36:20,3,Moderate
104,301,2026-03-05 06:18:20,2,Moderate
405,102,2026-02-07 11:02:20,1,Low
103,301,2026-02-02 22:12:20,9,Low
101,102,2026-02-03 21:13:20,3,Low
101,104,2026-02-26 06:04:20,7,Low
103,301,2026-02-23 01:59:20,1,Low
102,104,2026-02-08 09:48:20,8,Heavy
205,103,2026-02-20 20:50:20,1,Low
101,405,2026-02-16 06:47:20,3,Moderate
405,104,2026-02-27 04:21:20,1,Low
101,104,2026-02-22 11:14:20,4,Heavy
104,301,2026-02-09 06:46:20,5,Heavy
101,102,2026-02-08 00:36:20,8,Low
101,103,2026-02-14 08:18:20,10,Heavy
205,102,2026-02-08 11:22:20,3,Moderate
301,405,2026-02-24 21:49:20,8,Low
104,301,2026-02-28 06:41:20,5,Moderate
405,205,2026-02-25 21:52:20,1,Low
104,405,2026-02-24 21:29:20,1,Low
101,405,2026-02-09 16:33:20,7,Moderate
205,405,2026-03-02 15:47:20,6,Low
405,104,2026-02-16 20:59:20,4,Moderate
104,101,2026-02-13 20:12:20,7,Moderate
103,102,2026-03-04 12:41:20,4,Moderate
104,405,2026-02-11 13:53:20,3,Moderate
101,405,2026-02-25 17:52:20,1,Heavy
103,301,2026-02-12 23:04:20,5,Moderate
103,101,2026-02-24 03:30:20,7,Moderate
101,104,2026-02-28 09:59:20,5,Moderate
101,104,2026-02-24 03:04:20,5,Heavy
205,103,2026-02-25 15:14:20,7,Moderate
102,104,2026-02-17 17:24:20,6,Heavy
103,405,2026-03-04 14:50:20,5,Moderate
405,103,2026-02-28 05:22:20,3,Moderate
205,405,2026-02-03 15:19:20,4,Heavy
102,104,2026-02-19 02:01:20,1,Low
103,205,2026-03-04 02:49:20,10,Low
101,405,2026-02-13 23:29:20,2,Heavy
104,101,2026-02-16 09:54:20,2,Moderate
103,301,2026-02-10 14:50:20,7,Moderate
